component,position_cm,prominence,width_cm,importance,uniqueness,literature_groups
21,1434.0,0.07787121692131363,17.655031700005793,0.05607267033865073,0.882608695652174,"{""Lipids-FattyAcids"": 5, ""Proteins"": 5, ""AminoAcids"": 2, ""NucleicAcids"": 2, ""Saccharides-Monosaccharides"": 1}"
22,640.0,0.10812605088400708,12.688497950510538,0.08242408241959902,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,760.0,0.19236446160743795,19.216505861023336,0.14663870647733457,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,866.0,0.17498628364218033,16.329656924335154,0.1333913866945428,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,916.0,0.08591040271102889,19.798550547599632,0.06548917726913996,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,1290.0,0.059639194074277334,13.239164746234223,0.04546273361162567,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,1356.0,0.11830106856160201,11.838852946813859,0.09018046017336204,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,1424.0,0.4644599996331407,35.00785415611358,0.3540561130031182,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
22,1704.0,0.10803849690529116,21.648740454700828,0.08235734035051534,0.8913043478260869,"{""Lipids-FattyAcids"": 6, ""NucleicAcids"": 2, ""Proteins"": 2, ""AminoAcids"": 1}"
23,732.0,0.06531119629013095,10.457449937645208,0.06184965176391892,0.9347826086956522,"{""NucleicAcids"": 3, ""Proteins"": 3, ""Lipids-FattyAcids"": 1, ""Saccharides-Polysaccharides"": 1, ""Lipids-Hormones"": 1}"
23,782.0,0.530837658882062,15.354742896528592,0.5027028474441023,0.9347826086956522,"{""NucleicAcids"": 3, ""Proteins"": 3, ""Lipids-FattyAcids"": 1, ""Saccharides-Polysaccharides"": 1, ""Lipids-Hormones"": 1}"
23,944.0,0.08371270660138577,9.76775192414965,0.07927586762475523,0.9347826086956522,"{""NucleicAcids"": 3, ""Proteins"": 3, ""Lipids-FattyAcids"": 1, ""Saccharides-Polysaccharides"": 1, ""Lipids-Hormones"": 1}"
23,1382.0,0.10018905398573096,19.11920994980369,0.09487895570074403,0.9347826086956522,"{""NucleicAcids"": 3, ""Proteins"": 3, ""Lipids-FattyAcids"": 1, ""Saccharides-Polysaccharides"": 1, ""Lipids-Hormones"": 1}"
23,1628.0,0.0688140005044149,9.620318426500944,0.06516680461299922,0.9347826086956522,"{""NucleicAcids"": 3, ""Proteins"": 3, ""Lipids-FattyAcids"": 1, ""Saccharides-Polysaccharides"": 1, ""Lipids-Hormones"": 1}"
23,1698.0,0.20710246564262066,32.047877767403406,0.19612587285253336,0.9347826086956522,"{""NucleicAcids"": 3, ""Proteins"": 3, ""Lipids-FattyAcids"": 1, ""Saccharides-Polysaccharides"": 1, ""Lipids-Hormones"": 1}"
